2
-2,777925
-0,4067226
-0,4288343
-0,0007365749
-0,2887647
-0,06509458
0,236901
-0,03584732
0,2041336
0,1994356
-0,473806
0,05023132
-2,812946
-7,255099
-14,47112
-14,25573
-11,17176
11,98183
-5,973545
0,561084
6,920648
4,300459
3,58269
9,904959
13,59006
15,00791
13,35946
6,925989
0,9708168
0,6548969
-0,198624
0,02477106
0,09010934
-0,2015959
0,04982274
0,08074214
0,09054807
-0,1845039
-0,4265608
-2,063549
-5,465363
-8,622161
-19,14675
-18,80726
-12,45843
-5,117406
-14,5946
-6,94299
5,013312
-4,773784
-1,96935
2,136363
11,49588
8,463036
7,19567
0,4291223
-1,047292
-0,05015296
-0,2454589
0,2085904
0,4075384
-0,1835593
0,4507923
0,4168322
-0,1010476
-0,02165043
-0,2530213
-0,1228589
-6,076346
-18,49486
-18,05134
-0,3701058
-8,816153
-5,692967
-15,56594
-12,04569
5,544081
-4,834731
-11,4222
7,852234
13,50815
10,62351
9,622979
7,381217
2,579283
0,3067826
-0,09668341
-0,2646368
-0,3389992
0,3444709
-0,3747109
0,4928554
-0,4405538
-0,1487776
0,3387047
-1,255856
-3,998839
-9,84177
-19,60276
-17,75745
-15,11022
-12,13089
-22,65443
-10,75407
5,51033
3,792037
-3,168666
21,65002
16,09783
11,22632
10,36087
4,300535
0,3106278
-0,3819155
-0,1839976
-0,008668073
-0,3485563
0,1587019
0,03725415
0,09303919
-0,4263693
-0,4994032
-0,04864015
0,09349263
-2,858073
-6,08851
-25,57942
-13,32743
-2,476643
-13,19648
-6,299384
-4,977549
11,36952
7,294094
9,435283
16,22119
15,87749
11,44645
17,55495
6,86301
0,8373778
0,1898302
0,2323403
-0,05515696
0,3246231
0,1477655
0,4597888
0,3776231
-0,4603409
-0,1607992
0,3164805
0,3565618
-0,0612358
0,6175008
-4,227151
5,47712
2,552722
-0,321449
-14,34921
-13,78662
3,890743
-3,683312
-2,214077
5,511062
7,408184
10,44821
11,1773
1,743069
-3,878322
-0,8302569
0,02081531
0,09930123
0,04453345
0,1195876
-0,2888938
-0,1584839
-0,2232652
-0,4985141
0,5065817
0,1445751
-3,08541
-2,882637
-11,93217
-6,980195
-0,3927976
-11,5837
-12,51039
-6,902628
12,7797
1,318368
-4,250124
4,60195
6,878581
5,526728
10,18298
7,718657
0,6254839
-0,5090974
0,1629352
-0,4157169
0,1472627
-0,4409786
0,3370003
0,1268349
0,319207
-0,2939279
-0,2105355
-0,5872554
-2,499991
-7,294501
-17,11755
-12,50192
-6,01349
3,988166
-5,93571
-11,6282
5,943383
0,4215529
-6,816213
2,331692
-2,759465
4,606561
8,996427
4,620286
0,5125077
0,4822124
-0,3512283
0,0577941
-0,222533
0,03378619
0,1650903
-0,322054
-0,1639567
0,4129151
-0,2656251
0,2364055
-2,271717
-4,319767
-12,85963
-1,34709
-0,1116769
8,3642
-8,721353
-3,75872
10,09457
4,762029
9,141234
7,11691
7,985097
4,924664
10,69373
5,949389
0,7789142
0,3777733
0,2570089
-0,2840888
0,431857
-0,4948521
-0,4392092
0,1475043
-0,4366213
0,2234584
0,4786719
-0,4601017
-1,403884
-3,704758
-4,448576
-4,2881
-2,28669
-1,850609
-3,189312
-8,725404
13,83126
1,172901
0,02224143
11,21895
15,09382
15,99555
8,606357
4,400849
1,799207
3,419792
0,10805
0,00214969
0,3813708
0,2666391
0,123176
-0,1609707
-0,3417939
-0,4936196
-0,3973725
-0,5437571
2,136354
1,570234
-6,216779
1,29421
8,551937
5,273253
-7,310197
-7,712423
7,706306
6,441451
5,445194
17,72561
8,450085
12,0797
20,91775
6,102218
-0,3838069
-0,214134
0,1637038
0,06111564
0,2263712
-0,2089462
-0,3017564
-0,3486875
-0,3843215
-0,03046232
-0,2103327
0,03803824
-2,394829
-4,313133
-11,73826
-4,19364
-0,4204501
-9,356958
-19,1831
-19,44223
0,4660269
7,932802
5,212345
10,58602
1,981623
1,017299
5,939732
2,985605
0,2752238
0,1368768
-0,3790379
-0,2990132
-0,3123451
0,2374423
-0,319275
0,07145968
-0,1505673
0,03870986
-0,04472594
0,04060321
-3,041771
-2,579968
-9,246562
-10,27344
-8,379154
-10,34012
-11,0166
-8,065784
11,68447
4,558249
-1,762607
13,06792
20,02059
14,05305
3,67392
2,845849
0,9541338
1,750054
0,09460386
0,02292122
0,1031943
0,2584912
-0,03381518
-0,04713
-0,1523558
-0,4193806
-0,219029
-0,8457146
-4,321366
-5,82129
-8,171016
-4,798241
-1,332963
6,267548
-7,793557
-11,23375
0,9829891
-3,970397
4,346974
5,478346
8,048817
8,189855
13,55737
4,55323
0,3568333
0,3665447
0,01216821
-0,3828654
0,2091411
0,2548698
0,4627517
0,04203746
0,4440024
0,4173019
-0,3997944
0,3941703
-2,661525
-10,08446
1,108671
-8,012022
-2,631457
-7,684729
-8,34806
-4,194447
9,898892
4,93322
-2,447941
10,37022
7,220899
13,57901
14,19763
4,886642
4,47902
1,343174
0,03991212
0,1218119
0,2735193
-0,4893127
0,3298159
-0,1224599
0,08006776
-0,2193389
-0,0718599
0,5162234
-2,08745
-4,192143
-15,04507
-14,93519
-8,060684
2,96091
-4,808955
-2,777431
15,21758
5,763456
7,40331
8,978264
2,270525
7,15556
8,010732
6,005424
1,335952
-0,5605441
0,4374245
0,3779813
-0,4291185
0,1116959
-0,3436101
-0,00317932
-0,1229232
-0,02397753
-0,400504
-0,5967469
0,6107644
0,1979691
-7,918181
-19,29831
-12,19881
-4,552277
-11,86682
-5,362501
6,60445
1,583536
3,591136
21,15099
21,81185
13,73009
16,80343
6,142637
0,9708958
0,1298328
-0,3474448
-0,2399403
-0,3630558
0,3800089
0,270982
0,001031084
-0,1616575
0,03000817
-0,1204821
0,51508
-1,307209
0,5292065
-4,949464
-0,02108218
-1,629661
-9,249607
-12,33021
-2,252004
10,71562
5,414316
24,9458
30,37022
30,3129
14,39484
11,40409
6,554094
0,8446719
0,2736636
-0,4503095
0,09104779
-0,3544501
0,3453048
0,2760778
0,2159246
-0,1762086
0,3206893
-0,43888
0,1314842
-2,56362
-1,283627
-7,732776
-13,73424
-0,2382521
-0,2457569
-11,91874
-13,14657
14,8559
3,069808
3,659617
13,63799
8,437981
11,30955
17,57503
9,125675
1,321976
0,1059122
-0,3023415
0,2391174
-0,3190557
0,1570282
0,1624236
0,0294038
-0,01984817
0,2778762
-0,2269657
0,2238702
-3,552929
-6,427028
-7,444224
-0,07559059
3,184062
0,9045551
-11,81495
-11,8007
11,7859
-2,277054
-5,943993
10,14528
7,065471
1,458531
10,79366
10,19047
2,970886
-0,3727344
0,1060698
0,06911168
0,3416645
0,1413482
-0,2617886
0,06914487
0,1230933
-0,1926425
0,1523807
-0,2223674
0,04265689
14,67862
-6,62213
3,864378
0,9859129
-5,363791
-6,419972
-4,109106
6,497422
2,974525
1,717424
10,89044
14,31366
9,352467
14,41121
4,84539
-0,3896343
-0,3817346
0,3696984
0,3069378
0,04181403
-0,1408179
0,3931578
-0,06119535
-0,3295962
0,1941589
-0,2276035
-0,4103577
-3,018119
-0,9054497
-1,387814
1,221626
-7,707893
-4,427037
-15,11758
-11,40712
7,761747
-2,281703
-3,911109
5,05434
11,24196
8,527171
17,68024
8,552891
2,348047
0,1105888
0,1562766
0,3793826
-0,2094513
0,2783117
0,009010755
-0,05421469
-0,06040084
0,3400053
-0,2169947
-1,094608
-3,513405
-5,63748
-8,777743
-13,66028
-16,66499
-7,457754
-15,74777
-10,31837
1,990514
0,06170696
0,2487982
12,56853
9,542157
7,292807
6,408255
1,145551
0,6504094
-0,1927244
0,1095895
0,1473994
-0,2899653
-0,2103933
0,1328259
0,3781358
-0,4640023
-0,1169036
-0,2610221
0,1138229
-2,172292
-3,636454
-22,67758
-15,87489
-3,072139
-7,955405
-8,862548
-7,055898
1,097652
-7,87928
-6,177596
5,763489
8,541854
5,226027
11,81418
4,833176
0,9835047
0,3018211
-0,1401604
-0,0489998
0,1507518
-0,2818069
0,009860506
-0,4791248
-0,2683777
-0,1220215
-0,4490476
-0,3618408
-1,219704
-2,55578
-13,47376
-2,233732
-3,267985
-6,481588
-13,38563
-8,967561
6,128005
0,5473867
-3,182847
2,545398
5,997965
5,298094
8,470879
0,8631083
2,591671
0,8394402
-0,06639694
-0,09714558
-0,2981541
0,09643226
0,3796442
-0,3095086
-0,4716996
0,2667092
-0,3790008
0,1403304
-5,33589
1,246874
-7,364555
-10,59047
-12,24992
-5,235023
-11,83421
-14,13001
2,416032
-5,008417
-0,7623029
7,127554
13,52591
4,140886
10,06759
5,140399
-0,0947933
-0,7811574
0,2430939
0,1088626
0,4418997
0,2305727
0,3913404
-0,3453997
0,4439231
0,1315916
0,38512
-0,6863553
-1,434879
-0,2682119
3,270549
5,342634
5,194469
3,19482
3,795336
5,402251
2,165167
7,050828
8,964317
16,7946
9,080539
4,117754
3,891915
3,418378
1,374809
-0,3142746
0,1356004
0,05875625
-0,1965603
0,4935066
-0,4152781
-0,4951241
-0,4764718
0,001802703
-0,3584936
0,3012921
-0,9184052
7,788679
19,98588
8,423737
8,113903
7,200758
5,338685
6,665172
0,8028274
-2,551004
-2,29213
5,79534
8,494379
7,760767
8,015403
2,530705
1,980892
-0,4906479
-0,4601618
0,3034743
-0,4408263
-0,2257542
-0,3405448
0,3035582
0,4970666
-0,1706873
0,2134398
-0,4899465
-0,08519054
1,818424
-6,937633
-3,754357
-4,76484
-5,41192
0,5704949
14,35362
0,2058342
0,3495637
2,660958
2,252343
-5,458297
-1,735886
-2,288253
-1,264185
-1,460642
0,2131161
0,3001965
0,2485395
-0,2300773
-0,4762501
-0,3459456
0,4463515
-0,03699826
-0,1604509
0,2706254
0,3857054
-0,7428414
-4,878198
-6,772897
-5,571019
-3,000823
0,1908059
1,697825
1,373134
-2,075196
6,450532
6,752808
4,335158
-3,562075
-4,585503
-0,8717779
1,993104
1,102703
0,5125608
0,3081688
0,1374064
-0,07885721
0,06341216
-0,3521045
-0,3230567
0,03023371
0,4654317
0,2294142
0,2625525
0,04717648
1,292386
-1,304956
18,83728
9,718987
3,922818
8,394626
11,91565
0,3219079
1,647698
-0,9162524
6,371181
-2,531125
-0,6761252
-2,936811
-1,233455
1,113272
-0,4912957
0,3200012
0,4136926
-0,2434408
0,4486585
-0,1185664
0,03984585
0,03364438
-0,3658941
-0,08301636
-0,4530298
0,5697583
1,728918
5,380793
2,764781
3,833029
2,513849
2,140162
1,118121
-2,867013
-1,97345
1,393577
9,220895
5,525385
4,165294
3,369303
2,679523
1,167717
0,5444143
0,1924285
0,08845875
0,2072244
0,1697495
-0,1396826
-0,06189429
-0,3523314
0,3198901
-0,00643531
0,4762015
-1,993583
-0,008669712
4,948827
21,82725
12,30645
12,11642
15,18407
10,54327
1,483366
3,937355
7,004049
6,363883
6,821966
7,925213
4,07404
1,160824
0,1624853
0,2462868
-0,2074539
0,3356918
0,3585778
0,004341488
0,4918897
0,08795907
-0,05762995
0,330121
-0,1374017
-0,2415296
0,9750383
-1,286758
5,136996
4,577881
4,433575
5,884792
7,787627
6,503507
-1,289782
3,833035
10,87089
14,74947
11,1139
4,557645
1,286105
1,989631
0,9749109
0,001929907
-0,3127567
0,3779967
0,02493645
-0,4241664
0,2717146
-0,02371939
0,03081857
0,1575342
0,2812711
0,7378836
0,8172848
1,363036
3,395086
-1,181697
-7,523782
0,7395216
5,786683
10,8507
5,085005
5,641396
5,255628
5,730554
1,089485
-3,04085
0,7782069
1,497494
1,401456
-0,00278355
0,47546
0,03064488
-0,4791242
-0,4558804
-0,4012743
0,4699933
0,1434456
-0,01288848
0,104556
0,2687963
0,1355883
0,9708249
1,257169
-3,920403
-7,580152
-3,831626
-2,244741
5,803022
5,685476
3,65995
-1,057749
-2,173271
0,6159339
4,391346
5,425651
5,117755
1,352471
0,1771185
0,2454089
-0,09088156
-0,114219
-0,1160478
0,08544615
-0,2929085
0,195949
-0,248363
0,305989
-0,2147701
0,4003842
1,144668
6,684784
2,133344
3,888803
6,540814
6,018863
3,502706
1,333651
4,434137
4,332388
11,76935
6,96046
8,759942
5,646624
2,813415
0,8913755
0,003317208
0,4727645
-0,4250572
-0,4308094
-0,017933
-0,01611002
-0,4314877
0,2428442
-0,3042419
0,03325053
0,3240303
0,04972162
0,07966788
-1,724601
0,1656459
4,45096
4,644009
7,266888
9,706236
1,566823
-0,1734487
6,494987
3,391718
-2,218632
-2,510664
-1,299505
-3,966302
1,441804
0,09902506
-0,488746
0,4404078
0,07008044
0,4394648
0,05454056
-0,3084776
-0,2203729
0,2313016
-0,319
0,1420855
-1,95589
-2,792402
5,037726
-0,3011584
2,053981
-1,271243
2,674031
11,85027
2,116077
-7,20264
-5,19697
6,406456
-0,8481717
1,931323
1,771159
4,109405
2,466421
-0,08609281
0,08364628
0,4160382
0,1849242
-0,09149119
-0,402438
-0,2360722
-0,3140891
0,09082753
-0,3715746
-0,3500723
-0,8712854
1,056566
2,668243
4,04306
-0,9439535
2,326011
3,83332
9,316581
5,002421
4,171649
0,5185417
5,26974
5,49516
9,28301
2,48335
1,380714
0,5105959
-0,3792614
-0,00589127
0,09535439
0,1460815
0,266109
-0,1678167
-0,4860295
-0,350862
-0,2169002
-0,4150929
0,04300024
-0,4483105
0,2747875
-0,8035831
-10,79348
-13,36975
-12,33761
1,592313
9,397594
0,8976543
-1,605976
1,922734
4,451834
-0,5495025
4,368701
9,601136
14,39601
1,386846
0,495344
-0,465901
0,3613301
0,3642474
0,4744726
0,4882284
-0,3728833
-0,3978603
0,03499192
0,4802668
0,00193825
-0,5387695
-2,266384
2,82486
6,524638
0,137068
4,558244
9,847851
10,89138
2,032636
1,761948
4,932482
14,44935
7,211656
4,620234
5,298808
2,661104
0,8006421
0,008401577
-0,2898521
0,3815538
0,2775841
0,001618232
-0,3663791
-0,1929733
-0,2359445
-0,2772952
-0,09612196
-1,23863
-0,004319795
1,190122
14,14335
14,12755
-3,809462
1,867439
4,670571
6,370891
-3,546591
-10,32368
-0,2471298
8,255543
7,307614
7,770686
3,502768
1,375538
2,000592
0,4802586
0,2211069
-0,3369743
-0,277251
0,08491354
0,2702957
0,3404774
-0,1739272
-0,4014819
0,2124816
0,6617997
-0,03966978
-2,038853
9,766443
8,432644
6,162625
-0,5741574
0,2029679
6,963105
-0,7440714
-1,787285
10,77463
6,307272
-2,809186
4,917
7,837023
2,840564
0,4597397
0,5082439
0,4207146
0,2886811
-0,2305751
0,4083595
0,08258691
0,01199994
0,002846779
0,315073
0,02761194
-0,3519954
-0,4325745
-3,54898
1,63982
1,168441
-0,8334739
4,58007
3,143831
8,015331
-4,046457
-1,748994
8,948842
6,088872
-0,3214434
-0,6693009
1,706507
1,920127
-0,8509668
0,2963015
0,4507129
-0,1201333
0,3722891
-0,3505325
0,1651816
0,257644
-0,3211827
0,4590524
0,08509567
-0,06370697
-0,3948669
-1,447462
6,774053
17,6763
17,73031
2,788342
5,433938
7,400242
-0,2578576
-4,680777
2,607637
16,18587
7,922608
11,49228
3,927653
1,06431
-0,8365611
-0,645726
0,4894705
-0,1676825
0,2101072
0,38843
-0,1229998
0,2676566
0,3661259
-0,3509077
-0,1432642
-0,02239315
-0,3549239
-1,63612
6,734794
3,988989
-1,34766
3,10717
8,108962
12,67277
2,698964
4,164546
4,246004
6,167824
2,279987
6,239027
3,039519
-1,466628
0,3716354
-0,005218934
-0,3825849
0,4756872
0,0627076
0,1582975
-0,4381404
-0,3299973
0,4717089
-0,247464
0,2093522
-0,1834057
-0,6858233
-4,461298
9,186315
21,18021
5,162372
6,996152
7,398413
13,25633
3,535502
-0,8005755
30,95024
18,32234
5,981796
8,441882
4,805164
4,560674
1,509232
-0,4397286
-0,3425129
0,2512622
-0,03676009
-0,1923586
0,1080635
-0,001607187
-0,4678298
-0,1208333
0,3192278
-0,1566174
0,0310287
-6,149434
3,29494
3,725896
-2,705247
-2,681865
3,605047
7,586185
-0,3465465
-2,337969
4,093956
5,337197
3,302535
1,105841
-1,965184
0,3804678
-0,09071147
-0,5913512
0,1052396
0,3200911
-0,09528246
-0,2140535
0,05006657
0,3252807
-0,4047702
0,4591747
0,4400148
0,1065057
-0,5489494
-4,036313
3,903996
5,356461
4,219661
3,197209
-1,858703
10,14747
7,145128
-6,209867
-1,123362
9,815339
-0,9678907
-1,324801
-3,141437
-0,1177137
1,096139
-0,06967513
0,4169865
-0,1966552
0,431326
0,0740492
0,1638626
-0,4812008
0,2761392
-0,4992763
-0,4389539
0,8494943
0,103629
-2,567402
-0,725432
-2,400577
-6,74392
3,728468
1,476547
7,007547
-1,997751
-1,655681
2,168818
6,673464
-3,659832
-2,176753
-4,964602
-0,2657856
0,5594412
-0,1292691
-0,3903897
-0,2430096
-0,1567424
0,4460937
0,4141991
0,2343613
-0,4502299
0,137066
0,07264014
0,1262514
-0,1686889
-2,597585
0,6896147
0,8294877
-1,940063
-0,260742
3,497038
10,72075
-3,089776
-3,059138
5,786857
1,778773
-5,585812
-9,766998
-5,365101
1,266455
0,3122245
0,2434395
-0,03156333
-0,4545411
-0,3126956
0,06706012
0,1600226
-0,07451961
0,3920301
0,3024146
-0,188271
0,2429676
-0,05981417
-2,493517
-0,7728767
0,8206603
-2,458871
-1,861767
1,715927
9,770278
5,131139
3,400626
-2,515768
1,420333
-1,736962
0,7145028
1,345215
2,088323
1,041533
0,5215918
-0,3236053
0,1455384
-0,4826611
-0,4879375
0,1121717
-0,1706416
-0,3298665
0,02849807
-0,222377
-0,1503941
0,6698617
-1,768249
6,397798
6,627921
4,095789
3,696529
6,549681
7,800197
5,65004
-0,01884789
-1,133536
0,207886
1,238918
6,982284
8,482227
5,33141
10,95369
1,752764
0,4991783
0,2948004
0,007740291
-0,03394125
-0,3526903
0,4687983
0,1266861
0,1670697
0,1868001
-0,1159806
-0,8081153
-2,363765
4,577119
9,765186
5,32502
10,2687
6,094953
-2,859836
-10,53605
-4,469512
6,878922
3,000628
0,7116108
-1,407976
-0,6229209
-0,3093915
-1,72544
-0,4762125
-0,2298741
-0,05814374
0,1686082
-0,3283741
-0,2955199
0,3719963
0,03098619
-0,01676637
0,3513994
-0,4907069
-0,6845541
-4,718791
5,0584
10,31425
6,414834
5,767061
3,902397
-0,7662989
-3,368984
-1,282599
2,390774
2,231071
1,151499
2,410092
1,767109
-6,41417
-0,3648481
-0,2543626
0,1654577
0,02001911
0,4968958
-0,1011873
-0,2209505
0,4310928
-0,1013277
-0,2527605
-0,4610743
-0,6969548
-1,746228
-1,289379
4,106533
1,566391
0,1147302
5,854972
6,255037
3,65175
-2,688463
-3,678494
-1,901363
-4,087521
-2,006011
0,9199163
-0,3267402
-1,233324
-0,4767596
0,3745768
0,06140736
0,359054
0,2477192
0,38409
-0,1123544
-0,0500641
0,3255259
-0,1704278
-0,3051517
-0,4285589
-0,9882663
-2,520933
-1,766206
-9,536399
-9,964478
-3,575579
5,452525
-2,066133
-4,34549
-1,875299
-0,1419276
-4,862777
-6,157886
-0,6205007
-0,2119038
-0,778219
-0,1804381
-0,5782794
-0,2481826
-0,3581197
0,3073083
-0,100697
-0,107458
0,04416964
0,1895171
-0,3008952
-0,06789225
-0,7265628
3,121656
1,677863
4,285591
6,873465
6,854259
7,067753
3,651698
0,4697001
-6,5414
-2,461375
3,46761
1,771567
-1,918831
-1,331093
-1,652161
-0,398752
-0,6074701
-0,1528485
0,20801
0,1442449
-0,2961709
-0,4708578
0,3429576
0,2762668
-0,420612
-0,4429115
0,1639277
-0,7289284
-0,9036386
2,765871
6,871769
1,483341
0,8835167
4,018967
3,897405
1,726618
-3,145488
-0,6010098
2,407895
2,062006
-2,941491
1,859199
3,161103
2,268393
-0,3481139
0,06052621
0,4996549
0,372112
-0,06293561
-0,3288251
0,4899065
0,02044445
-0,006822622
0,2901222
-0,2071502
-2,203165
-1,060649
-1,096068
2,094454
3,238374
2,078565
4,739418
5,444063
3,31226
-4,043655
-1,482706
7,878412
7,184106
0,1210582
-1,145986
0,09987836
-1,282863
-1,181381
0,3310513
-0,05401735
0,4304314
0,007219286
0,01490123
0,3649707
0,06323851
-0,4377507
0,2992395
0,0447042
-0,1839339
-0,2505866
0,2174611
1,324998
3,332512
2,668217
1,845203
2,932542
0,8871083
-1,47561
-2,113863
2,64036
2,5065
4,521574
-0,1254704
1,733496
0,1533792
0,284061
0,1295353
-0,01828524
0,4497752
-0,2473418
0,4518002
-0,05649384
0,2626087
-0,1539237
0,3878227
0,06863403
-0,7847353
-2,341824
-1,145949
2,360173
4,333109
2,605984
4,695241
4,233573
-1,788918
-6,124465
-2,330338
2,867715
1,586663
0,6275769
-2,912458
-0,7127888
0,5633775
-0,7413511
-0,1371965
-0,2680076
-0,4232203
0,4601337
0,3202573
0,1796911
0,02856015
-0,1809451
0,1310145
-0,08544771
-0,08485899
-0,839482
-2,624419
1,023278
3,265797
4,078811
6,466247
5,441636
3,065424
-0,4600494
-0,4614987
3,952469
3,050595
-1,165703
0,9035162
1,952253
2,150484
0,7775609
-0,2925578
-0,1590072
-0,1010741
0,2251558
-0,2807246
0,0009827504
-0,2831921
0,1646503
-0,0001020989
-0,4300293
-0,279274
-0,8643475
-0,9300076
-1,386086
-1,866271
-7,061713
-3,323711
-2,081839
-2,659919
-4,847817
-4,14591
-0,6018223
2,084234
0,8369369
3,315866
2,525594
0,4246878
-0,5120365
-0,2500973
0,5024145
-0,3065335
0,3639234
-0,3825649
0,08838408
0,2714257
-0,2068199
-0,4820348
-0,4284973
-0,4831016
-1,623198
0,08757148
5,682816
6,340397
5,724504
-0,9939607
0,7876092
-1,861536
-0,4256549
7,999712
5,983321
2,492173
-1,646656
0,07093763
-4,855676
-0,8823117
-0,5159765
0,1521081
-0,2605165
-0,3314831
0,1705748
-0,4988773
-0,4023145
-0,2478529
0,01726503
0,4310995
0,1843668
0,1334631
0,933017
7,667739
3,944811
4,51687
10,13068
11,41471
7,764052
7,858811
-1,362025
0,4021288
4,246928
0,8014949
2,522733
4,417327
1,34752
0,5430714
-1,297323
-0,1272668
0,1758973
0,4803745
0,4112363
-0,2380931
-0,2263424
0,2766376
0,2810831
0,4097177
0,1408368
-0,292384
-0,1141318
0,4674715
4,129755
0,6018523
-2,246434
2,544106
3,907659
1,046904
0,6235572
1,627526
1,108618
-0,7330507
4,514784
1,616062
-1,860412
-1,998254
-1,067931
-0,665734
0,3245914
-0,351213
0,3749068
-0,1849078
-0,3293852
-0,4041232
-0,2421175
0,2085404
-0,0796191
0,04905357
-0,6274485
-0,8768036
2,946381
4,552806
4,860404
4,036838
4,783159
2,702522
5,977949
2,247947
5,061578
5,053626
1,397144
-3,149814
0,3329891
3,15866
-0,4082183
-0,3371575
0,1577577
-0,1873319
-0,2660352
-0,05704569
-0,08469567
0,06739438
-0,4104006
0,003045123
0,2472152
-0,7100686
-1,101434
-3,689116
0,5476792
4,528619
1,292304
1,239482
5,227062
0,774507
-4,504342
0,04728708
6,772262
5,719174
4,869819
-2,436211
-3,051167
-1,432744
-1,41136
-0,1658756
0,09772909
0,005638962
-0,01140901
0,4583201
0,2810654
-0,3190961
-0,4464588
-0,3795741
0,04865298
0,005654954
-1,381559
-1,522128
1,354561
2,305961
2,757856
1,811194
1,900156
3,258653
1,268763
-0,47505
1,357431
-3,052052
-1,42405
3,155587
4,411009
5,153607
1,794286
-0,318088
0,1732381
-0,05845915
-0,08621568
-0,02580315
0,4269637
0,2539695
0,4093664
-0,3670568
0,3426848
0,1568986
0,5211034
-0,106956
1,759833
1,942158
-1,551732
3,841043
3,466415
2,579606
-0,4621582
-4,083404
3,824657
0,6296252
-0,2496853
0,2890048
2,826125
1,151614
-1,002413
-0,3077173
0,07383227
-0,4856174
0,4346128
-0,4721188
-0,07201491
0,1792329
-0,05056378
-0,3771793
-0,01969695
-0,3653735
-1,371519
0,2609746
1,925303
3,222367
3,003522
9,472406
8,640649
3,361279
0,06683715
0,572372
6,029828
6,770385
7,356926
8,086786
3,153733
1,148644
0,6950989
0,5830947
0,4952244
-0,08350693
-0,02378564
-0,381604
-0,02798809
0,2024428
0,08266242
0,3326751
0,4929332
-0,5173351
-0,9189166
-0,639164
1,703802
1,590025
0,5003865
4,440766
4,120975
2,934169
1,548846
3,382235
5,51475
4,503178
4,999147
-0,1965878
-0,6364145
0,1621221
-1,054424
-0,713346
0,2070153
0,4862371
-0,1190265
-0,2700076
-0,3204868
0,298884
-0,3694125
-0,4301933
-0,2624914
-0,7243295
-0,9936027
-2,566756
-1,411811
3,321842
2,325296
-0,3297293
-2,759666
-8,060294
-3,12675
2,428833
1,952056
-1,767828
-3,668024
-1,415125
0,4555466
0,4556083
-1,200489
0,5706379
-0,03692753
-0,3748401
-0,04616254
0,4333364
-0,2217174
-0,02608569
-0,3712971
-0,4867681
0,1252525
-0,862902
0,4778733
2,768893
4,197556
4,656901
2,05404
5,740279
0,08981649
-2,013722
-2,274626
-0,77311
5,400842
5,554234
2,48939
3,047868
3,927197
-0,3937099
-0,01077218
0,4834291
0,4326874
-0,3610386
0,2271588
-0,2187772
-0,1054141
-0,3213724
0,1073154
-0,3870763
0,03625135
-0,5670639
-0,1234433
-0,8475199
2,63255
5,043109
3,260622
9,52611
5,990706
0,2721336
-4,230503
1,245259
5,067436
1,157769
2,671966
1,582568
1,378759
-1,247165
-0,9047353
0,1847696
0,05914722
0,4246673
-0,2230112
-0,344285
0,2791731
-0,2143588
-0,413669
-0,05922696
0,5081114
1,010002
0,8190511
-0,670282
3,323219
3,362823
4,220109
2,324582
-1,687163
-7,3642
-2,635206
-2,612496
-0,2124073
0,7328907
1,777341
4,452158
1,880407
0,4580902
2,24075
0,5802389
-0,4235135
0,2621597
-0,206135
-0,2049662
0,3573758
-0,4837557
0,06010204
0,1893914
-0,4684751
0,03401212
-0,4168051
-1,896816
-2,88765
0,813709
2,928485
6,070553
1,246368
-4,936012
-2,697669
0,3071516
0,2264475
1,946208
1,548899
-3,401828
0,2858346
-2,357435
-1,316288
-1,132521
0,2043536
-0,05910095
0,4841563
0,04071995
-0,407926
-0,1023772
-0,1317026
-0,3510991
-0,2408868
-0,4578351
-0,2654134
-0,6090213
-2,560935
2,249976
5,242344
1,681886
3,881511
1,018906
-1,666668
-1,768199
1,861898
1,543435
4,641186
2,967581
0,6255252
0,07608813
-0,9589301
0,08785304
-0,04123257
-0,4991425
0,1874224
0,2704986
0,2937463
-0,06087829
0,4876135
0,0781449
0,2798955
0,1582908
0,2844589
0,3704568
5,333004
4,08794
8,967817
10,8321
8,569864
11,8924
4,996416
8,863578
4,707333
0,6439663
3,890946
5,900847
2,724401
-0,1099041
0,01501124
-0,09101241
0,2582806
0,09165104
-0,09184887
-0,05049114
0,2400229
-0,01718618
0,1929473
-0,2468376
0,1845864
-2,121087
-0,3643899
-1,693334
1,573495
-0,3368704
-2,584318
-2,123506
2,547867
2,832589
1,87269
2,939404
2,354853
4,804908
4,076398
3,249643
0,4416747
0,3531236
-0,2327011
-0,3423803
0,4688423
-0,4554125
0,1079938
0,3777475
0,02054659
0,2503295
0,3205619
-0,3524806
0,02735656
0,7097491
-0,9378348
-1,21651
2,748657
2,345495
4,567647
-5,552055
-11,20136
-0,3989572
2,046235
-0,8158852
-6,172581
-6,499777
0,0949522
12,3401
-4,994251
-0,0676153
0,1659746
0,5996976
0,153496
-0,4526926
0,3195554
0,09583791
0,4238727
0,1077337
-0,2116285
0,1404404
0,4742124
0,3845921
0,8763834
9,222359
-9,735772
3,101029
12,82013
3,679376
5,313713
4,662889
-1,649375
1,509036
-4,394067
4,614269
0,5904091
-4,082554
-8,620446
-0,3715607
0,3573262
-0,4359887
0,3104819
-0,04251809
0,07447128
0,2238414
-0,02683661
0,4659716
-0,01609963
-0,05876923
-0,2865905
0,3811231
0,652564
2,424032
-3,373338
-10,87415
-2,036701
-6,416114
4,288084
5,034184
-2,140676
-6,603491
